date,bigtech_index
07/30/2013,1633.62
07/31/2013,1651.34
08/01/2013,1660.98
08/02/2013,1686.14
08/05/2013,1689.79
08/06/2013,1688.57
08/07/2013,1679.89
08/08/2013,1675.58
08/09/2013,1685.13
08/12/2013,1682.21
08/13/2013,1689.25
08/14/2013,1697.98
08/15/2013,1688.3
08/16/2013,1652.43
08/19/2013,1650.8
08/20/2013,1643.23
08/21/2013,1649.53
08/22/2013,1646.5
08/23/2013,1663.66
08/26/2013,1672.96
08/27/2013,1667.07
08/28/2013,1631.12
08/29/2013,1640.91
08/30/2013,1653.04
09/02/2013,0
09/03/2013,1643.54
09/04/2013,1658.46
09/05/2013,1679.26
09/06/2013,1684.75
09/09/2013,1686.36
09/10/2013,1704.74
09/11/2013,1724.46
09/12/2013,1731.44
09/13/2013,1723.55
09/16/2013,1725.88
09/17/2013,1728.25
09/18/2013,1743.35
09/19/2013,1758.22
09/20/2013,1762.43
09/23/2013,1755.43
09/24/2013,1745.2
09/25/2013,1749.91
09/26/2013,1754.32
09/27/2013,1759.83
09/30/2013,1754.56
10/01/2013,1750.28
10/02/2013,1765.98
10/03/2013,1766.08
10/04/2013,1748.5
10/07/2013,1769.73
10/08/2013,1758.37
10/09/2013,1725.54
10/10/2013,1719.49
10/11/2013,1746.37
10/14/2013,1749.84
10/15/2013,1769.23
10/16/2013,1761.84
10/17/2013,1760.13
10/18/2013,1785.86
10/21/2013,1805.57
10/22/2013,1808.03
10/23/2013,1779.01
10/24/2013,1764.34
10/25/2013,1778.58
10/28/2013,1767.64
10/29/2013,1780.7
10/30/2013,1795.75
10/31/2013,1778.35
11/01/2013,1781.74
11/04/2013,1779.16
11/05/2013,1773.08
11/06/2013,1783.18
11/07/2013,1787.82
11/08/2013,1763.9
11/11/2013,1777.55
11/12/2013,1777.8
11/13/2013,1782.21
11/14/2013,1801.62
11/15/2013,1814.1
11/18/2013,1821.34
11/19/2013,1798.47
11/20/2013,1788.34
11/21/2013,1786.63
11/22/2013,1798.75
11/25/2013,1804.91
11/26/2013,1796.38
11/27/2013,1801.78
11/28/2013,0
11/29/2013,1813
12/02/2013,1813.84
12/03/2013,1806.41
12/04/2013,1804.22
12/05/2013,1819.44
12/06/2013,1837.49
12/09/2013,1838.33
12/10/2013,1838.01
12/11/2013,1842.71
12/12/2013,1819.17
12/13/2013,1820.42
12/16/2013,1830.21
12/17/2013,1833.2
12/18/2013,1844.06
12/19/2013,1856.41
12/20/2013,1854.02
12/23/2013,1883.08
12/24/2013,1890.74
12/25/2013,0
12/26/2013,1897.8
12/27/2013,1898.32
12/30/2013,1894.14
12/31/2013,1903.85
01/01/2014,0
01/02/2014,1897.31
01/03/2014,1887.16
01/06/2014,1885.11
01/07/2014,1883.43
01/08/2014,1903.46
01/09/2014,1914.92
01/10/2014,1906.48
01/13/2014,1907.87
01/14/2014,1886.22
01/15/2014,1925.9
01/16/2014,1943.72
01/17/2014,1933.1
01/20/2014,0
01/21/2014,1945.43
01/22/2014,1942.16
01/23/2014,1944.61
01/24/2014,1929.9
01/27/2014,1902.57
01/28/2014,1880.17
01/29/2014,1879.2
01/30/2014,1892.04
01/31/2014,1884.46
02/03/2014,1895.37
02/04/2014,1858.48
02/05/2014,1853.87
02/06/2014,1867.6
02/07/2014,1898.54
02/10/2014,1920.22
02/11/2014,1935.5
02/12/2014,1961.13
02/13/2014,1954.53
02/14/2014,1987.6
02/17/2014,0
02/18/2014,2000.02
02/19/2014,2005.09
02/20/2014,2004.08
02/21/2014,2023.53
02/24/2014,2019.92
02/25/2014,2027.53
02/26/2014,2025.03
02/27/2014,2026.36
02/28/2014,2031.44
03/03/2014,1999.39
03/04/2014,2030.83
03/05/2014,2041.87
03/06/2014,2048.78
03/07/2014,2054.07
03/10/2014,2036.91
03/11/2014,2035.82
03/12/2014,2010.66
03/13/2014,2032.01
03/14/2014,1986.87
03/17/2014,1994.8
03/18/2014,2007.46
03/19/2014,2030.33
03/20/2014,2019.85
03/21/2014,2050.08
03/24/2014,2029.11
03/25/2014,2020.75
03/26/2014,2032.31
03/27/2014,1990.01
03/28/2014,1991.25
03/31/2014,2005.36
04/01/2014,2025
04/02/2014,2054.22
04/03/2014,2051.87
04/04/2014,2047.31
04/07/2014,1970.01
04/08/2014,1959.4
04/09/2014,1992.49
04/10/2014,2007.68
04/11/2014,1924.14
04/14/2014,1938.01
04/15/2014,1946.18
04/16/2014,1966
04/17/2014,1970.01
04/18/2014,0
04/21/2014,1988.85
04/22/2014,1995.45
04/23/2014,2004.95
04/24/2014,2016.38
04/25/2014,1985.16
04/28/2014,1962.09
04/29/2014,1947.65
04/30/2014,1955.6
05/01/2014,1976.78
05/02/2014,1979.24
05/05/2014,1963.32
05/06/2014,1976.49
05/07/2014,1956.56
05/08/2014,1941.56
05/09/2014,1951.44
05/12/2014,1964.58
05/13/2014,1994.02
05/14/2014,1981.04
05/15/2014,1979.82
05/16/2014,1969.21
05/19/2014,1976.22
05/20/2014,1996.91
05/21/2014,1991.5
05/22/2014,2004.8
05/23/2014,2016.33
05/26/2014,0
05/27/2014,2040.53
05/28/2014,2056.47
05/29/2014,2055.54
05/30/2014,2062.67
06/02/2014,2065.72
06/03/2014,2055.49
06/04/2014,2055.65
06/05/2014,2069.76
06/06/2014,2095.35
06/09/2014,2105.39
06/10/2014,2101.33
06/11/2014,2106.33
06/12/2014,2106.16
06/13/2014,2116.18
06/16/2014,2111.01
06/17/2014,2119.91
06/18/2014,2137.8
06/19/2014,2144
06/20/2014,2137.58
06/23/2014,2137.75
06/24/2014,2135.43
06/25/2014,2126.19
06/26/2014,2139.97
06/27/2014,2130.52
06/30/2014,2146.78
07/01/2014,2159.05
07/02/2014,2175.86
07/03/2014,2184.72
07/04/2014,0
07/07/2014,2190.93
07/08/2014,2176.89
07/09/2014,2159.65
07/10/2014,2134.58
07/11/2014,2160.28
07/14/2014,2176.67
07/15/2014,2175.98
07/16/2014,2184.74
07/17/2014,2169.95
07/18/2014,2158.72
07/21/2014,2171.99
07/22/2014,2185.11
07/23/2014,2181.95
07/24/2014,2184.38
07/25/2014,2175.48
07/28/2014,2175.07
07/29/2014,2178.08
07/30/2014,2183.07
07/31/2014,2156.71
08/01/2014,2136.21
08/04/2014,2130.63
08/05/2014,2134.73
08/06/2014,2110.18
08/07/2014,2134.64
08/08/2014,2116.05
08/11/2014,2136.34
08/12/2014,2139.16
08/13/2014,2146.82
08/14/2014,2162.75
08/15/2014,2181.9
08/18/2014,2180.59
08/19/2014,2190.51
08/20/2014,2199.95
08/21/2014,2208.22
08/22/2014,2215.61
08/25/2014,2222.65
08/26/2014,2212.81
08/27/2014,2215.23
08/28/2014,2203.14
08/29/2014,2225.07
09/01/2014,0
09/02/2014,2231.18
09/03/2014,2237.88
09/04/2014,2237.04
09/05/2014,2240.07
09/08/2014,2255.59
09/09/2014,2259.41
09/10/2014,2245.42
09/11/2014,2244.26
09/12/2014,2252.64
09/15/2014,2242.03
09/16/2014,2211.45
09/17/2014,2236.71
09/18/2014,2253.27
09/19/2014,2277.52
09/22/2014,2242.48
09/23/2014,2215.59
09/24/2014,2218.12
09/25/2014,2234.58
09/26/2014,2202.87
09/29/2014,2196.57
09/30/2014,2222.48
10/01/2014,2210.74
10/02/2014,2170.66
10/03/2014,2180.38
10/06/2014,2191.32
10/07/2014,2161.68
10/08/2014,2137.82
10/09/2014,2168.58
10/10/2014,2094.02
10/13/2014,2030.28
10/14/2014,2023.44
10/15/2014,1977.63
10/16/2014,1980.11
10/17/2014,2053.82
10/20/2014,2040.31
10/21/2014,2087.92
10/22/2014,2140.27
10/23/2014,2129.37
10/24/2014,2147.96
10/27/2014,2163.99
10/28/2014,2182.37
10/29/2014,2198.51
10/30/2014,2195.36
10/31/2014,2259.25
11/03/2014,2264.38
11/04/2014,2268.85
11/05/2014,2288.2
11/06/2014,2284.37
11/07/2014,2287.92
11/10/2014,2279.07
11/11/2014,2291.7
11/12/2014,2284.31
11/13/2014,2298.67
11/14/2014,2296.71
11/17/2014,2308.43
11/18/2014,2310.11
11/19/2014,2321.86
11/20/2014,2301.81
11/21/2014,2349.04
11/24/2014,2347.34
11/25/2014,2364.35
11/26/2014,2360.57
11/27/2014,0
11/28/2014,2390.21
12/01/2014,2387.37
12/02/2014,2367.3
12/03/2014,2381.12
12/04/2014,2400.55
12/05/2014,2404.57
12/08/2014,2401.08
12/09/2014,2358.77
12/10/2014,2381.68
12/11/2014,2362.84
12/12/2014,2340.98
12/15/2014,2339.63
12/16/2014,2298.68
12/17/2014,2290.26
12/18/2014,2365.2
12/19/2014,2386.28
12/22/2014,2393.01
12/23/2014,2422.95
12/24/2014,2419.01
12/25/2014,0
12/26/2014,2419.1
12/29/2014,2412.8
12/30/2014,2397.27
12/31/2014,2399.08
01/01/2015,0
01/02/2015,2379.03
01/05/2015,2354.9
01/06/2015,2330.57
01/07/2015,2291.59
01/08/2015,2320.29
01/09/2015,2359.96
01/12/2015,2341.58
01/13/2015,2334.19
01/14/2015,2276.36
01/15/2015,2295.8
01/16/2015,2254.76
01/19/2015,0
01/20/2015,2304.39
01/21/2015,2296.33
01/22/2015,2315.07
01/23/2015,2335.3
01/26/2015,2331.14
01/27/2015,2298.13
01/28/2015,2306.61
01/29/2015,2248.55
01/30/2015,2252.97
02/02/2015,2236.37
02/03/2015,2251.26
02/04/2015,2278.4
02/05/2015,2293.48
02/06/2015,2304.13
02/09/2015,2281.47
02/10/2015,2296.97
02/11/2015,2326.89
02/12/2015,2344.55
02/13/2015,2379.41
02/16/2015,0
02/17/2015,2390.8
02/18/2015,2382.81
02/19/2015,2385.46
02/20/2015,2394.55
02/23/2015,2415.36
02/24/2015,2397.98
02/25/2015,2410.55
02/26/2015,2418.27
02/27/2015,2417.49
03/02/2015,2426.34
03/03/2015,2435.57
03/04/2015,2399.34
03/05/2015,2409.99
03/06/2015,2407.27
03/09/2015,2385.42
03/10/2015,2369.98
03/11/2015,2350.24
03/12/2015,2327.31
03/13/2015,2351.03
03/16/2015,2364.14
03/17/2015,2370.92
03/18/2015,2368.51
03/19/2015,2401
03/20/2015,2426.58
03/23/2015,2430.2
03/24/2015,2418.08
03/25/2015,2400.01
03/26/2015,2279.86
03/27/2015,2305.25
03/30/2015,2370.59
03/31/2015,2364.15
04/01/2015,2342.76
04/02/2015,2342.82
04/03/2015,0
04/06/2015,2319.14
04/07/2015,2353.28
04/08/2015,2353.5
04/09/2015,2365.54
04/10/2015,2387.62
04/13/2015,2404.18
04/14/2015,2387.71
04/15/2015,2389.75
04/16/2015,2390.07
04/17/2015,2375.89
04/20/2015,2378.23
04/21/2015,2420.55
04/22/2015,2417.89
04/23/2015,2403.2
04/24/2015,2423.69
04/27/2015,2411.18
04/28/2015,2409.08
04/29/2015,2391.29
04/30/2015,2386.05
05/01/2015,2387.48
05/04/2015,2413.63
05/05/2015,2397.56
05/06/2015,2374.47
05/07/2015,2362.76
05/08/2015,2387.02
05/11/2015,2389.77
05/12/2015,2376.63
05/13/2015,2377.91
05/14/2015,2402.62
05/15/2015,2424.05
05/18/2015,2414.09
05/19/2015,2428.86
05/20/2015,2415.25
05/21/2015,2407.42
05/22/2015,2420.62
05/25/2015,0
05/26/2015,2420.49
05/27/2015,2403.53
05/28/2015,2455.43
05/29/2015,2461.68
06/01/2015,2464.06
06/02/2015,2451.38
06/03/2015,2458.73
06/04/2015,2435.51
06/05/2015,2421.64
06/08/2015,2425.26
06/09/2015,2386.54
06/10/2015,2396.84
06/11/2015,2427.8
06/12/2015,2406.83
06/15/2015,2377.87
06/16/2015,2379.73
06/17/2015,2399.41
06/18/2015,2406.36
06/19/2015,2431.52
06/22/2015,2427.49
06/23/2015,2435.76
06/24/2015,2419.28
06/25/2015,2410.2
06/26/2015,2376.37
06/29/2015,2324.25
06/30/2015,2316.46
07/01/2015,2318.8
07/02/2015,2312.69
07/03/2015,0
07/06/2015,2289
07/07/2015,2283.81
07/08/2015,2267.16
07/09/2015,2282.27
07/10/2015,2266.28
07/13/2015,2281.76
07/14/2015,2304.33
07/15/2015,2310.88
07/16/2015,2308.59
07/17/2015,2314.84
07/20/2015,2325.24
07/21/2015,2314.91
07/22/2015,2287.01
07/23/2015,2302.91
07/24/2015,2317.88
07/27/2015,2264
07/28/2015,2256.5
07/29/2015,2275.32
07/30/2015,2295.32
07/31/2015,2316.14
08/03/2015,2301.3
08/04/2015,2291.86
08/05/2015,2301.7
08/06/2015,2317.34
08/07/2015,2283.36
08/10/2015,2309.64
08/11/2015,2316.57
08/12/2015,2265.73
08/13/2015,2298
08/14/2015,2280.3
08/17/2015,2276.79
08/18/2015,2298.7
08/19/2015,2275.6
08/20/2015,2237.26
08/21/2015,2158.32
08/24/2015,1977.56
08/25/2015,2107
08/26/2015,2080.23
08/27/2015,2145.99
08/28/2015,2167.14
08/31/2015,2166.7
09/01/2015,2115.84
09/02/2015,2136.07
09/03/2015,2152.01
09/04/2015,2118.98
09/07/2015,0
09/08/2015,2165.78
09/09/2015,2209.13
09/10/2015,2157.13
09/11/2015,2161.31
09/14/2015,2186.2
09/15/2015,2184.88
09/16/2015,2198.74
09/17/2015,2210.8
09/18/2015,2170.04
09/21/2015,2174.24
09/22/2015,2141.92
09/23/2015,2135.81
09/24/2015,2106.26
09/25/2015,2140.12
09/28/2015,2110.52
09/29/2015,2072.26
09/30/2015,2103.55
10/01/2015,2136.37
10/02/2015,2095.91
10/05/2015,2178.26
10/06/2015,2200.8
10/07/2015,2225.61
10/08/2015,2224.33
10/09/2015,2244.48
10/12/2015,2257.46
10/13/2015,2241.4
10/14/2015,2247.53
10/15/2015,2264.83
10/16/2015,2275.66
10/19/2015,2279.23
10/20/2015,2286.15
10/21/2015,2301.67
10/22/2015,2299.92
10/23/2015,2361.86
10/26/2015,2370.69
10/27/2015,2349.43
10/28/2015,2354.02
10/29/2015,2341.91
10/30/2015,2338.14
11/02/2015,2349.56
11/03/2015,2360.41
11/04/2015,2373.35
11/05/2015,2378.67
11/06/2015,2368.45
11/09/2015,2378.01
11/10/2015,2343.74
11/11/2015,2351.09
11/12/2015,2324.5
11/13/2015,2302.1
11/16/2015,2271.94
11/17/2015,2302.69
11/18/2015,2306
11/19/2015,2333.56
11/20/2015,2348.2
11/23/2015,2344.39
11/24/2015,2324.87
11/25/2015,2346.32
11/26/2015,0
11/27/2015,2344.89
11/30/2015,2358.83
12/01/2015,2378.43
12/02/2015,2403.32
12/03/2015,2400.39
12/04/2015,2359.04
12/07/2015,2394.53
12/08/2015,2355.2
12/09/2015,2372.51
12/10/2015,2344.8
12/11/2015,2324.95
12/14/2015,2305.82
12/15/2015,2315.26
12/16/2015,2344.3
12/17/2015,2362.44
12/18/2015,2303.43
12/21/2015,2292.3
12/22/2015,2311.29
12/23/2015,2323.25
12/24/2015,2336.49
12/25/2015,0
12/28/2015,2330.9
12/29/2015,2346.9
12/30/2015,2363.57
12/31/2015,2337.94
01/04/2016,2261.13
01/05/2016,2285.02
01/06/2016,2230.87
01/07/2016,2171.13
01/08/2016,2163.26
01/11/2016,2140.85
01/12/2016,2142.55
01/13/2016,2152.87
01/14/2016,2087.59
01/15/2016,2035.47
01/19/2016,2073.3
01/20/2016,2006.71
01/21/2016,2046.98
01/22/2016,2082.44
01/25/2016,2075.73
01/26/2016,2051.87
01/27/2016,2066.78
01/28/2016,2068.42
01/29/2016,2081.02
02/01/2016,2123.04
02/02/2016,2123.97
02/03/2016,2096.71
02/04/2016,2094.56
02/05/2016,2102.88
02/08/2016,1999.5
02/09/2016,1956.35
02/10/2016,1991.38
02/11/2016,1946.77
02/12/2016,1989.9
02/16/2016,2039.25
02/17/2016,2078.07
02/18/2016,2128.07
02/19/2016,2105.02
02/22/2016,2144.77
02/23/2016,2136.12
02/24/2016,2085.36
02/25/2016,2137.56
02/26/2016,2179.21
02/29/2016,2163.67
03/01/2016,2172.17
03/02/2016,2216.47
03/03/2016,2224.85
03/04/2016,2236.11
03/07/2016,2226.79
03/08/2016,2229.81
03/09/2016,2217.92
03/10/2016,2237.97
03/11/2016,2257.02
03/14/2016,2266.08
03/15/2016,2263.03
03/16/2016,2251.6
03/17/2016,2281.76
03/18/2016,2305.24
03/21/2016,2317.37
03/22/2016,2318.84
03/23/2016,2335.66
03/24/2016,2288.18
03/28/2016,2303.49
03/29/2016,2284.5
03/30/2016,2337.53
03/31/2016,2334.42
04/01/2016,2323.7
04/04/2016,2350.99
04/05/2016,2317.85
04/06/2016,2309.13
04/07/2016,2325.26
04/08/2016,2323.61
04/11/2016,2325.04
04/12/2016,2310.35
04/13/2016,2319.3
04/14/2016,2328.49
04/15/2016,2316.98
04/18/2016,2297.37
04/19/2016,2325.76
04/20/2016,2301.6
04/21/2016,2323.11
04/22/2016,2299.48
04/25/2016,2289.02
04/26/2016,2306.88
04/27/2016,2301.13
04/28/2016,2310.36
04/29/2016,2262.6
05/02/2016,2229.2
05/03/2016,2214.69
05/04/2016,2194.88
05/05/2016,2202.74
05/06/2016,2178.35
05/09/2016,2196.33
05/10/2016,2202.56
05/11/2016,2220.95
05/12/2016,2223.9
05/13/2016,2199.79
05/16/2016,2208.54
05/17/2016,2233.15
05/18/2016,2218.09
05/19/2016,2238.73
05/20/2016,2256.16
05/23/2016,2288.24
05/24/2016,2304.26
05/25/2016,2356.01
05/26/2016,2351.52
05/27/2016,2363.87
05/31/2016,2388.3
06/01/2016,2378.17
06/02/2016,2385.9
06/03/2016,2395.13
06/06/2016,2387.75
06/07/2016,2392.66
06/08/2016,2398.84
06/09/2016,2384.8
06/10/2016,2374.11
06/13/2016,2343.38
06/14/2016,2339.05
06/15/2016,2353.91
06/16/2016,2329.99
06/17/2016,2343.91
06/20/2016,2369.32
06/21/2016,2367.39
06/22/2016,2374.48
06/23/2016,2395.95
06/24/2016,2321.48
06/27/2016,2277.75
06/28/2016,2249.34
06/29/2016,2298.28
06/30/2016,2334.43
07/01/2016,2350.97
07/05/2016,2333.97
07/06/2016,2302.76
07/07/2016,2338.67
07/08/2016,2367.74
07/11/2016,2410.76
07/12/2016,2453.45
07/13/2016,2468.51
07/14/2016,2482.7
07/15/2016,2472.43
07/18/2016,2476.21
07/19/2016,2484.1
07/20/2016,2491.23
07/21/2016,2512.28
07/22/2016,2494.85
07/25/2016,2515.15
07/26/2016,2527.37
07/27/2016,2578.99
07/28/2016,2562
07/29/2016,2560.07
08/01/2016,2548.58
08/02/2016,2545.36
08/03/2016,2508.37
08/04/2016,2527.28
08/05/2016,2555.31
08/08/2016,2584.21
08/09/2016,2580.23
08/10/2016,2584.69
08/11/2016,2580.97
08/12/2016,2591.38
08/15/2016,2612.82
08/16/2016,2627.17
08/17/2016,2623.2
08/18/2016,2624.78
08/19/2016,2647.16
08/22/2016,2658.26
08/23/2016,2674.02
08/24/2016,2670.83
08/25/2016,2652.35
08/26/2016,2671.39
08/29/2016,2691.25
08/30/2016,2696.28
08/31/2016,2682.48
09/01/2016,2680.1
09/02/2016,2708.95
09/06/2016,2707.48
09/07/2016,2724.33
09/08/2016,2711.48
09/09/2016,2684.59
09/12/2016,2606.61
09/13/2016,2662.64
09/14/2016,2650.82
09/15/2016,2663.16
09/16/2016,2714.2
09/19/2016,2718.14
09/20/2016,2717.96
09/21/2016,2716.25
09/22/2016,2762.15
09/23/2016,2747.46
09/26/2016,2709.79
09/27/2016,2708.8
09/28/2016,2753.45
09/29/2016,2749.11
09/30/2016,2762.3
10/03/2016,2774.89
10/04/2016,2776.79
10/05/2016,2775.97
10/06/2016,2786.28
10/07/2016,2793.9
10/10/2016,2797.29
10/11/2016,2787.13
10/12/2016,2728.2
10/13/2016,2704.52
10/14/2016,2727.61
10/17/2016,2717.16
10/18/2016,2742.33
10/19/2016,2726.13
10/20/2016,2736.82
10/21/2016,2738.47
10/24/2016,2758.5
10/25/2016,2777.49
10/26/2016,2762.58
10/27/2016,2794.97
10/28/2016,2782.7
10/31/2016,2784.83
11/01/2016,2780.01
11/02/2016,2741.32
11/03/2016,2712.22
11/04/2016,2678.45
11/07/2016,2732.13
11/08/2016,2758.13
11/09/2016,2693.6
