date,bigtech_index
11/10/2016,2770.45
11/11/2016,2730.18
11/14/2016,2766.16
11/15/2016,2754.96
11/16/2016,2770.23
11/17/2016,2805.41
11/18/2016,2830.08
11/21/2016,2835.94
11/22/2016,2857.52
11/23/2016,2851.89
11/25/2016,2851.26
11/28/2016,2862.22
11/29/2016,2857.15
11/30/2016,2862.75
12/01/2016,2838.82
12/02/2016,2734.32
12/05/2016,2778.72
12/06/2016,2795.71
12/07/2016,2812.95
12/08/2016,2872.5
12/09/2016,2892.15
12/12/2016,2860.8
12/13/2016,2863.94
12/14/2016,2894.95
12/15/2016,2884.32
12/16/2016,2913.44
12/19/2016,2882.09
12/20/2016,2909.3
12/21/2016,2909.98
12/22/2016,2924.83
12/23/2016,2908.1
12/27/2016,2927.2
12/28/2016,2951.2
12/29/2016,2898.61
12/30/2016,2910.15
01/03/2017,2890.72
01/04/2017,2896.49
01/05/2017,2902.81
01/06/2017,2910.08
01/09/2017,2936.76
01/10/2017,2953.2
01/11/2017,2957.76
01/12/2017,2959.16
01/13/2017,2965.27
01/17/2017,2970.03
01/18/2017,2963.96
01/19/2017,2982.05
01/20/2017,2994.27
01/23/2017,2995.48
01/24/2017,3018.19
01/25/2017,3083.33
01/26/2017,3083.53
01/27/2017,3080.3
01/30/2017,3082.77
01/31/2017,3070.77
02/01/2017,3090.89
02/02/2017,3067.12
02/03/2017,3105.05
02/06/2017,3109.1
02/07/2017,3123.9
02/08/2017,3130.01
02/09/2017,3137.36
02/10/2017,3134.36
02/13/2017,3138.5
02/14/2017,3135.56
02/15/2017,3137.36
02/16/2017,3167.96
02/17/2017,3166.37
02/21/2017,3192.74
02/22/2017,3201.56
02/23/2017,3210.81
02/24/2017,3160.4
02/27/2017,3190.62
02/28/2017,3199.88
03/01/2017,3216.42
03/02/2017,3229.85
03/03/2017,3206.04
03/06/2017,3197.44
03/07/2017,3200.92
03/08/2017,3210.04
03/09/2017,3203.39
03/10/2017,3227.02
03/13/2017,3234.03
03/14/2017,3250.28
03/15/2017,3247.38
03/16/2017,3273.35
03/17/2017,3277.03
03/20/2017,3273.28
03/21/2017,3291.9
03/22/2017,3211.97
03/23/2017,3242.1
03/24/2017,3278.93
03/27/2017,3230.65
03/28/2017,3260.11
03/29/2017,3270.39
03/30/2017,3274.7
03/31/2017,3278.71
04/03/2017,3277.1
04/04/2017,3248.9
04/05/2017,3268.11
04/06/2017,3243.87
04/07/2017,3252.27
04/10/2017,3264
04/11/2017,3249.08
04/12/2017,3239.73
04/13/2017,3203.95
04/17/2017,3213.6
04/18/2017,3219.21
04/19/2017,3254.98
04/20/2017,3265.18
04/21/2017,3280.89
04/24/2017,3322.41
04/25/2017,3341.54
04/26/2017,3339.86
04/27/2017,3334.9
04/28/2017,3351.17
05/01/2017,3345.3
05/02/2017,3369.89
05/03/2017,3354.43
05/04/2017,3366.3
05/05/2017,3369.22
05/08/2017,3376.36
05/09/2017,3381.89
05/10/2017,3416.2
05/11/2017,3414.17
05/12/2017,3427.44
05/15/2017,3438.39
05/16/2017,3470.69
05/17/2017,3447.84
05/18/2017,3358.16
05/19/2017,3430.09
05/22/2017,3455.12
05/23/2017,3484.35
05/24/2017,3499
05/25/2017,3506.64
05/26/2017,3516.09
05/30/2017,3522.09
05/31/2017,3558.88
06/01/2017,3537.83
06/02/2017,3559.37
06/05/2017,3574.04
06/06/2017,3564.03
06/07/2017,3588.75
06/08/2017,3625.15
06/09/2017,3645.38
06/12/2017,3459.86
06/13/2017,3523.93
06/14/2017,3530.56
06/15/2017,3437.32
06/16/2017,3460.87
06/19/2017,3488.39
06/20/2017,3516.21
06/21/2017,3508.39
06/22/2017,3533.47
06/23/2017,3522.24
06/26/2017,3569.43
06/27/2017,3501.82
06/28/2017,3459.1
06/29/2017,3471.2
06/30/2017,3429.28
07/03/2017,3422.78
07/05/2017,3379.68
07/06/2017,3382.73
07/07/2017,3403.67
07/10/2017,3438.71
07/11/2017,3461.06
07/12/2017,3520.83
07/13/2017,3537.92
07/14/2017,3545
07/17/2017,3573.05
07/18/2017,3554.04
07/19/2017,3590.06
07/20/2017,3602.84
07/21/2017,3587.32
07/24/2017,3584.83
07/25/2017,3554.94
07/26/2017,3573.56
07/27/2017,3583.01
07/28/2017,3513.96
07/31/2017,3531.41
08/01/2017,3511.52
08/02/2017,3528.13
08/03/2017,3487.96
08/04/2017,3493.48
08/07/2017,3492.28
08/08/2017,3514.63
08/09/2017,3487.34
08/10/2017,3478.01
08/11/2017,3408.13
08/14/2017,3478.59
08/15/2017,3514.86
08/16/2017,3522.81
08/17/2017,3513.37
08/18/2017,3460.5
08/21/2017,3456.46
08/22/2017,3468.12
08/23/2017,3480.76
08/24/2017,3507.43
08/25/2017,3512.88
08/28/2017,3504.31
08/29/2017,3460.18
08/30/2017,3516.07
08/31/2017,3565.33
09/01/2017,3597.97
09/05/2017,3584.84
09/06/2017,3571.5
09/07/2017,3573.86
09/08/2017,3587.13
09/11/2017,3586.54
09/12/2017,3619.93
09/13/2017,3624.21
09/14/2017,3616.36
09/15/2017,3631.18
09/18/2017,3680.65
09/19/2017,3699.27
09/20/2017,3690.95
09/21/2017,3653.42
09/22/2017,3626.76
09/25/2017,3641.6
09/26/2017,3627.16
09/27/2017,3642.05
09/28/2017,3654.45
09/29/2017,3682.36
10/02/2017,3721.71
10/03/2017,3729.15
10/04/2017,3722.28
10/05/2017,3742.78
10/06/2017,3740.96
10/09/2017,3774.2
10/10/2017,3796.18
10/11/2017,3780.75
10/12/2017,3797.93
10/13/2017,3822.11
10/16/2017,3844.55
10/17/2017,3839.16
10/18/2017,3844.34
10/19/2017,3830.9
10/20/2017,3889.79
10/23/2017,3924.66
10/24/2017,3902.54
10/25/2017,3905.88
10/26/2017,3901.8
10/27/2017,3900.75
10/30/2017,3932.99
10/31/2017,3940.43
11/01/2017,3978.76
11/02/2017,3929.3
11/03/2017,3957.15
11/06/2017,4000
11/07/2017,4007.81
11/08/2017,4000.19
11/09/2017,3989.44
11/10/2017,3961.64
11/13/2017,3961.83
11/14/2017,3969.79
11/15/2017,3965.04
11/16/2017,3986.61
11/17/2017,4053.62
11/20/2017,4035.8
11/21/2017,4060.8
11/22/2017,4081.55
11/24/2017,4076.96
11/27/2017,4063.74
11/28/2017,4064.98
11/29/2017,4041.13
11/30/2017,3941.9
12/01/2017,3918.82
12/04/2017,3940.66
12/05/2017,3832.76
12/06/2017,3827.34
12/07/2017,3883.85
12/08/2017,3936.26
12/11/2017,3907.29
12/12/2017,3918.46
12/13/2017,3933.59
12/14/2017,3932.44
12/15/2017,3922.86
12/18/2017,4000.52
12/19/2017,4007.72
12/20/2017,4025.57
12/21/2017,4007.97
12/22/2017,3972.63
12/26/2017,3939.68
12/27/2017,3946.29
12/28/2017,3966.48
12/29/2017,3956.12
01/02/2018,3943.1
01/03/2018,4002.48
01/04/2018,4064.29
01/05/2018,4088.35
01/08/2018,4112.12
01/09/2018,4131.23
01/10/2018,4082.38
01/11/2018,4095.73
01/12/2018,4108.58
01/16/2018,4166.6
01/17/2018,4155.31
01/18/2018,4195.1
01/19/2018,4223.4
01/22/2018,4223.22
01/23/2018,4262.43
01/24/2018,4268.63
01/25/2018,4265.91
01/26/2018,4228.14
01/29/2018,4263.43
01/30/2018,4204.85
01/31/2018,4229.96
02/01/2018,4192.79
02/02/2018,4155.62
02/05/2018,4049.02
02/06/2018,3870.22
02/07/2018,4005.99
02/08/2018,3969.59
02/09/2018,3865.09
02/12/2018,3928.36
02/13/2018,3937.61
02/14/2018,3955.99
02/15/2018,4094.1
02/16/2018,4125.12
02/20/2018,4115.39
02/21/2018,4185.32
02/22/2018,4163.98
02/23/2018,4166.16
02/26/2018,4240.05
02/27/2018,4277.98
02/28/2018,4262.45
03/01/2018,4217.81
03/02/2018,4104.27
03/05/2018,4190.1
03/06/2018,4296.62
03/07/2018,4299.84
03/08/2018,4376.07
03/09/2018,4406.62
03/12/2018,4484.96
03/13/2018,4526.38
03/14/2018,4458.6
03/15/2018,4449.23
03/16/2018,4462.05
03/19/2018,4404.04
03/20/2018,4365.71
03/21/2018,4368.82
03/22/2018,4309.46
03/23/2018,4247.68
03/26/2018,4212.33
03/27/2018,4301.64
03/28/2018,4120.77
03/29/2018,4109.89
04/02/2018,4120.53
04/03/2018,4068.68
04/04/2018,3985.65
04/05/2018,4168.23
04/06/2018,4066.16
04/09/2018,4048.5
04/10/2018,4132.65
04/11/2018,4120.39
04/12/2018,4166.3
04/13/2018,4232.93
04/16/2018,4197.67
04/17/2018,4232.65
04/18/2018,4260.79
04/19/2018,4209.58
04/20/2018,4151.07
04/23/2018,4126.63
04/24/2018,4124.44
04/25/2018,4036.79
04/26/2018,4095.29
04/27/2018,4152.53
04/30/2018,4110.65
05/01/2018,4050.87
05/02/2018,4113
05/03/2018,4058.7
05/04/2018,4080.34
05/07/2018,4193.72
05/08/2018,4207.23
05/09/2018,4246.19
05/10/2018,4307.86
05/11/2018,4299.34
05/14/2018,4329.44
05/15/2018,4283.48
05/16/2018,4283.01
05/17/2018,4296.13
05/18/2018,4259.82
05/21/2018,4296.81
05/22/2018,4294.32
05/23/2018,4231.5
05/24/2018,4288.8
05/25/2018,4290.12
05/29/2018,4275.68
05/30/2018,4297.3
05/31/2018,4290.77
06/01/2018,4309.2
06/04/2018,4367.06
06/05/2018,4410.84
06/06/2018,4424.64
06/07/2018,4432.84
06/08/2018,4352.42
06/11/2018,4378.6
06/12/2018,4392.83
06/13/2018,4411.45
06/14/2018,4412.04
06/15/2018,4400.18
06/18/2018,4372.92
06/19/2018,4334.4
06/20/2018,4385.76
06/21/2018,4401.06
06/22/2018,4354.91
06/25/2018,4256.11
06/26/2018,4220.97
06/27/2018,4241.63
06/28/2018,4128.8
06/29/2018,4200.74
07/02/2018,4148.91
07/03/2018,4246.73
07/05/2018,4214.82
07/06/2018,4253.06
07/09/2018,4332.21
07/10/2018,4340.42
07/11/2018,4300.18
07/12/2018,4331.94
07/13/2018,4394.46
07/16/2018,4382.88
07/17/2018,4341.36
07/18/2018,4423.9
07/19/2018,4413.25
07/20/2018,4401.62
07/23/2018,4365.71
07/24/2018,4415.13
07/25/2018,4366.1
07/26/2018,4404.99
07/27/2018,4433.92
07/30/2018,4367.71
07/31/2018,4325.77
08/01/2018,4318.03
08/02/2018,4267.27
08/03/2018,4352.7
08/06/2018,4356.42
08/07/2018,4401.89
08/08/2018,4403.02
08/09/2018,4387.65
08/10/2018,4308.65
08/13/2018,4312.54
08/14/2018,4306.74
08/15/2018,4254.12
08/16/2018,4284.76
08/17/2018,4229.65
08/20/2018,4266.59
08/21/2018,4275.2
08/22/2018,4282.27
08/23/2018,4319.22
08/24/2018,4356.65
08/27/2018,4410.16
08/28/2018,4437.35
08/29/2018,4436.41
08/30/2018,4437.77
08/31/2018,4403.27
09/04/2018,4391.25
09/05/2018,4378.93
09/06/2018,4332.71
09/07/2018,4256.75
09/10/2018,4286.49
09/11/2018,4252.89
09/12/2018,4229.7
09/13/2018,4281.75
09/14/2018,4310.24
09/17/2018,4294.68
09/18/2018,4251.94
09/19/2018,4285.06
09/20/2018,4305.59
09/21/2018,4336.8
09/24/2018,4297.88
09/25/2018,4326.78
09/26/2018,4297.53
09/27/2018,4298.15
09/28/2018,4295.51
10/01/2018,4342.45
10/02/2018,4313.32
10/03/2018,4332.76
10/04/2018,4302.09
10/05/2018,4239.13
10/08/2018,4153.92
10/09/2018,4123.87
10/10/2018,4064.16
10/11/2018,3953.5
10/12/2018,4017.47
10/15/2018,3980.69
10/16/2018,4012.98
10/17/2018,4108.95
10/18/2018,4058.99
10/19/2018,4017.58
10/22/2018,3988.5
10/23/2018,3898.11
10/24/2018,3945.89
10/25/2018,3832.96
10/26/2018,3751.21
10/29/2018,3867.65
10/30/2018,3741.33
10/31/2018,3875.11
11/01/2018,3906.66
11/02/2018,4019.05
11/05/2018,3966.1
11/06/2018,3957.53
11/07/2018,4053.67
11/08/2018,4060.72
11/09/2018,4025.57
11/12/2018,3944.58
11/13/2018,3882.87
11/14/2018,3927.44
11/15/2018,3871.37
11/16/2018,3923.94
11/19/2018,3956.79
11/20/2018,3739.57
11/21/2018,3856.66
11/23/2018,3808.53
11/26/2018,3893.17
11/27/2018,3888.31
11/28/2018,3944.95
11/29/2018,3990.37
11/30/2018,3988.34
12/03/2018,4134.75
12/04/2018,4095
12/06/2018,3857.62
12/07/2018,3934.41
12/10/2018,3811.99
12/11/2018,3933.08
12/12/2018,3947.79
12/13/2018,3955.63
12/14/2018,3864.9
12/17/2018,3824.74
12/18/2018,3789.82
12/19/2018,3766.29
12/20/2018,3667.56
12/21/2018,3678.12
12/24/2018,3510.39
12/26/2018,3494.81
12/27/2018,3591.71
12/28/2018,3700.04
12/31/2018,3725.04
01/02/2019,3628.18
01/03/2019,3652.34
01/04/2019,3611.82
01/07/2019,3718.23
01/08/2019,3801.13
01/09/2019,3815.68
01/10/2019,3822.72
01/11/2019,3852.18
01/14/2019,3831
01/15/2019,3848.76
01/16/2019,3869.47
01/17/2019,3833.36
01/18/2019,3922.49
01/22/2019,3935.92
01/23/2019,3898.55
01/24/2019,3925.03
01/25/2019,4048.41
01/28/2019,3989.51
01/29/2019,4040.98
01/30/2019,4040.18
01/31/2019,4106.85
02/01/2019,4151.72
02/04/2019,4186.75
02/05/2019,4230.11
02/06/2019,4290.6
02/07/2019,4261.54
02/08/2019,4182.79
02/11/2019,4264.22
02/12/2019,4294.02
02/13/2019,4351.36
02/14/2019,4305.36
02/15/2019,4360.6
02/19/2019,4338.7
02/20/2019,4366.58
02/21/2019,4357.51
02/22/2019,4365.24
02/25/2019,4446.53
02/26/2019,4410.2
02/27/2019,4386.5
02/28/2019,4355.02
03/01/2019,4413.74
03/04/2019,4425.79
03/05/2019,4374.73
03/06/2019,4370.86
03/07/2019,4305.2
03/08/2019,4216.19
03/11/2019,4306.82
03/12/2019,4388.38
03/13/2019,4417.72
03/14/2019,4408.83
03/15/2019,4434.19
03/18/2019,4473.05
03/19/2019,4489.99
03/20/2019,4501.29
03/21/2019,4482.79
03/22/2019,4581.35
03/25/2019,4452.94
03/26/2019,4495.6
03/27/2019,4488.09
03/28/2019,4433.09
03/29/2019,4475.91
04/01/2019,4554.98
04/02/2019,4596.77
04/03/2019,4660.3
04/04/2019,4683.3
04/05/2019,4690.49
04/08/2019,4692.85
04/09/2019,4707.08
04/10/2019,4694.05
04/11/2019,4729.88
04/12/2019,4756.36
04/15/2019,4766.59
04/16/2019,4772.36
04/17/2019,4862.51
04/18/2019,4814.6
04/22/2019,4795.93
04/23/2019,4834.54
04/24/2019,4874.99
04/25/2019,4891.15
04/26/2019,4795.53
04/29/2019,4841.84
04/30/2019,4835.67
05/01/2019,4905.25
05/02/2019,4821.26
05/03/2019,4841.09
05/06/2019,4711.33
05/07/2019,4734.07
05/08/2019,4653.14
05/09/2019,4585.82
05/10/2019,4589.12
05/13/2019,4490.78
05/14/2019,4470.65
05/15/2019,4484.42
05/16/2019,4552.68
05/17/2019,4523.25
05/20/2019,4408.05
05/21/2019,4450
05/22/2019,4410.81
05/23/2019,4338.02
05/24/2019,4363.88
05/28/2019,4344.17
05/29/2019,4263.54
05/30/2019,4295.2
05/31/2019,4247.3
06/03/2019,4255.18
06/04/2019,4230.68
06/05/2019,4359.99
06/06/2019,4338.55
06/07/2019,4398.04
06/10/2019,4485.72
06/11/2019,4575.91
06/12/2019,4487.38
06/13/2019,4478.9
06/14/2019,4406.04
06/17/2019,4419.07
06/18/2019,4455.8
06/19/2019,4540.6
06/20/2019,4635.58
06/21/2019,4590.75
06/24/2019,4592.85
06/25/2019,4586.91
06/26/2019,4575.17
06/27/2019,4610.87
06/28/2019,4667.95
07/01/2019,4814.3
07/02/2019,4753.73
07/03/2019,4768.48
07/05/2019,4729.66
07/08/2019,4722.86
07/09/2019,4704.75
07/10/2019,4804.3
07/11/2019,4826.71
07/12/2019,4839
07/15/2019,4874.35
07/16/2019,4857.29
07/17/2019,4837.99
07/18/2019,4812.64
07/19/2019,4883.89
07/22/2019,4866.72
07/23/2019,4923.34
07/24/2019,4956.97
07/25/2019,4989.89
07/26/2019,4992.14
07/29/2019,4963.93
07/30/2019,4906.71
07/31/2019,4917.31
08/01/2019,4821.15
08/02/2019,4695.55
08/05/2019,4525.94
08/06/2019,4530.69
08/07/2019,4480.18
08/08/2019,4607.55
08/09/2019,4660.71
08/12/2019,4598.51
08/13/2019,4556.39
08/14/2019,4585.95
08/15/2019,4550.69
08/16/2019,4572.37
08/19/2019,4712.44
08/20/2019,4690.71
08/21/2019,4710.97
08/22/2019,4718.98
08/23/2019,4669.02
08/26/2019,4600.77
08/27/2019,4631.84
08/28/2019,4547.07
08/29/2019,4654.85
08/30/2019,4715.39
09/03/2019,4652.07
09/04/2019,4705.54
09/05/2019,4812.64
09/06/2019,4856.1
09/09/2019,4883.44
09/10/2019,4833.14
09/11/2019,4866.33
09/12/2019,4941.75
09/13/2019,4920.92
09/16/2019,4854.95
09/17/2019,4870.73
09/18/2019,4887.84
09/19/2019,4904.62
09/20/2019,4879.84
09/23/2019,4810.44
09/24/2019,4853.31
09/25/2019,4730.01
09/26/2019,4825.09
09/27/2019,4821.2
09/30/2019,4747.6
10/01/2019,4800.04
10/02/2019,4672.11
10/03/2019,4648.34
10/04/2019,4737.42
10/07/2019,4774.02
10/08/2019,4715
10/09/2019,4701.48
10/10/2019,4708.95
10/11/2019,4831.75
10/14/2019,4835.49
10/15/2019,4862.96
10/16/2019,4875.63
10/17/2019,4898.25
10/18/2019,4851.88
10/21/2019,4850.21
10/22/2019,4889.89
10/23/2019,4764.37
10/24/2019,4835.01
10/25/2019,4883.37
10/28/2019,4960.35
10/29/2019,4993.98
10/30/2019,4979.81
10/31/2019,4960.72
11/01/2019,4970.83
11/04/2019,5074.05
11/05/2019,5105.43
11/06/2019,5072.23
11/07/2019,5115.96
11/08/2019,5079.92
11/11/2019,5087.96
11/12/2019,5124.57
11/13/2019,5092.85
11/14/2019,5105.69
11/15/2019,5160.63
11/18/2019,5152.98
11/19/2019,5186.38
11/20/2019,5137.39
11/21/2019,5096.57
11/22/2019,5103.7
11/25/2019,5124.13
11/26/2019,5176.02
11/27/2019,5195.57
11/29/2019,5198.2
12/02/2019,5190.34
12/03/2019,5010.05
12/04/2019,5092.3
12/05/2019,5111.43
12/06/2019,5154.63
12/09/2019,5162.33
12/10/2019,5155.92
12/11/2019,5165.84
12/12/2019,5207.8
12/13/2019,5299.63
12/16/2019,5359.74
12/17/2019,5386.77
12/18/2019,5375.94
12/19/2019,5398
12/20/2019,5433.34
12/23/2019,5478.17
12/24/2019,5475.09
12/26/2019,5483.12
12/27/2019,5510.97
12/30/2019,5474.24
12/31/2019,5421.14
01/02/2020,5515.02
01/03/2020,5484.94
01/06/2020,5446.62
01/07/2020,5532.54
01/08/2020,5560.81
01/09/2020,5647.86
01/10/2020,5665.48
01/13/2020,5650.16
01/14/2020,5678.1
01/15/2020,5666.39
01/16/2020,5683.73
01/17/2020,5740.79
01/21/2020,5709.7
01/22/2020,5770.92
01/23/2020,5761.56
01/24/2020,5846.38
01/27/2020,5571.25
01/28/2020,5626.25
01/29/2020,5680.36
01/30/2020,5567.16
01/31/2020,5561.49
02/03/2020,5498.69
02/04/2020,5675.34
02/05/2020,5812.33
02/06/2020,5783.49
02/07/2020,5764.82
02/10/2020,5690.25
02/11/2020,5841.13
02/12/2020,5893.75
02/13/2020,5855.64
02/14/2020,5937.44
02/18/2020,5840.07
02/19/2020,5919.94
02/20/2020,5929.75
02/21/2020,5834.77
02/24/2020,5466.68
02/25/2020,5545.37
02/26/2020,5364.17
02/27/2020,5149.61
02/28/2020,4903.32
03/02/2020,5189.26
03/03/2020,5308.14
03/04/2020,5227.14
03/05/2020,5209.36
03/06/2020,5031.31
03/09/2020,4689.54
03/10/2020,4853.29
03/11/2020,4786.96
03/12/2020,4348.96
03/13/2020,4504.49
03/16/2020,4322.44
03/17/2020,4139.58
03/18/2020,4057.98
03/19/2020,4063.65
03/20/2020,4261.57
