date,bigtech_index
03/23/2020,4057.34
03/24/2020,4332.85
03/25/2020,4479.19
03/26/2020,4500
03/27/2020,4562.49
03/30/2020,4556.37
03/31/2020,4667.55
04/01/2020,4434.91
04/02/2020,4336.92
04/03/2020,4447.49
04/06/2020,4578.61
04/07/2020,4929.57
04/08/2020,4817.59
04/09/2020,4953.86
04/13/2020,4840.43
04/14/2020,5001.91
04/15/2020,4990.65
04/16/2020,5057.26
04/17/2020,5179.81
04/20/2020,5084.48
04/21/2020,5004.56
04/22/2020,4990.72
04/23/2020,5063.9
04/24/2020,5054.03
04/27/2020,5195.47
04/28/2020,5282.14
04/29/2020,5225.07
04/30/2020,5316.64
05/01/2020,5089.35
05/04/2020,4977.3
05/05/2020,5121.42
05/06/2020,5191.01
05/07/2020,5261.61
05/08/2020,5290.97
05/11/2020,5311.86
05/12/2020,5391.38
05/13/2020,5236.36
05/14/2020,5076.1
05/15/2020,5107.47
05/18/2020,5306.84
05/19/2020,5377.82
05/20/2020,5461.47
05/21/2020,5505.96
05/22/2020,5420.59
05/26/2020,5575.03
05/27/2020,5491.51
05/28/2020,5527.1
05/29/2020,5516.65
06/01/2020,5585.01
06/02/2020,5621.62
06/03/2020,5741.31
06/04/2020,5751.84
06/05/2020,5832.49
06/08/2020,5911.33
06/09/2020,5887.55
06/10/2020,5946.41
06/11/2020,5797.87
06/12/2020,5728.35
06/15/2020,5551.19
06/16/2020,5895.48
06/17/2020,5888.63
06/18/2020,5865.28
06/19/2020,5950.74
06/22/2020,5865.66
06/23/2020,5968.26
06/24/2020,5917.7
06/25/2020,5804.89
06/26/2020,5863.79
06/29/2020,5796.61
06/30/2020,5857.42
07/01/2020,5951.41
07/02/2020,6010.91
07/06/2020,6100.41
07/07/2020,6105.61
07/08/2020,6114.07
07/09/2020,6194.92
07/10/2020,6215.08
07/13/2020,6277.04
07/14/2020,6004.52
07/15/2020,6157.37
07/16/2020,6070.58
07/17/2020,6119.23
07/20/2020,6153.37
07/21/2020,6335.73
07/22/2020,6272.08
07/23/2020,6251.65
07/24/2020,6059.28
07/27/2020,6093.18
07/28/2020,6147.19
07/29/2020,6136.8
07/30/2020,6152.75
07/31/2020,6291.09
08/03/2020,6348.79
08/04/2020,6408.8
08/05/2020,6429.56
08/06/2020,6387.5
08/07/2020,6388.97
08/10/2020,6330.07
08/11/2020,6302.73
08/12/2020,6266.99
08/13/2020,6341.77
08/14/2020,6326.35
08/17/2020,6343.34
08/18/2020,6401.04
08/19/2020,6397.95
08/20/2020,6310.81
08/21/2020,6376.19
08/24/2020,6474.69
08/25/2020,6462.9
08/26/2020,6550.2
08/27/2020,6624.59
08/28/2020,6595.24
08/31/2020,6640.63
09/01/2020,6691.49
09/02/2020,6869
09/03/2020,6791.23
09/04/2020,6493.23
09/08/2020,6186.49
09/09/2020,6262.69
09/10/2020,6340.04
09/11/2020,6245.28
09/14/2020,6271.42
09/15/2020,6351.19
09/16/2020,6394.19
09/17/2020,6123.21
09/18/2020,6273.8
09/21/2020,6058.77
09/22/2020,6205.34
09/23/2020,6267.55
09/24/2020,6069.5
09/25/2020,6139.72
09/28/2020,6349.81
09/29/2020,6399.26
09/30/2020,6375.01
10/01/2020,6487.35
10/02/2020,6381.87
10/05/2020,6398.12
10/06/2020,6484.07
10/07/2020,6499.33
10/08/2020,6595.77
10/09/2020,6692.5
10/12/2020,6789.88
10/13/2020,6863.94
10/14/2020,6855.69
10/15/2020,6688.62
10/16/2020,6811.94
10/19/2020,6811.16
10/20/2020,6725.55
10/21/2020,6713.33
10/22/2020,6684.66
10/23/2020,6645.32
10/26/2020,6589.2
10/27/2020,6579.19
10/28/2020,6422.26
10/29/2020,6332.46
10/30/2020,6375.16
11/02/2020,6376.76
11/03/2020,6400.05
11/04/2020,6654.84
11/05/2020,6892.85
11/06/2020,6942.48
11/09/2020,7123.37
11/10/2020,6829.52
11/11/2020,6804.23
11/12/2020,6909.38
11/13/2020,6911.07
11/16/2020,6930.88
11/17/2020,6963.49
11/18/2020,6955.91
11/19/2020,6849.73
11/20/2020,6981.12
11/23/2020,6958.02
11/24/2020,6989.62
11/25/2020,7046.91
11/27/2020,7083.27
11/30/2020,7129.94
12/01/2020,7215.94
12/02/2020,7224.98
12/03/2020,7245.16
12/04/2020,7289.38
12/07/2020,7401
12/08/2020,7410.41
12/09/2020,7427.72
12/10/2020,7218.42
12/11/2020,7227.67
12/14/2020,7292.2
12/15/2020,7408.47
12/16/2020,7453.46
12/17/2020,7520.65
12/18/2020,7536.79
12/21/2020,7433.45
12/22/2020,7525.69
12/23/2020,7580.18
12/24/2020,7506.46
12/28/2020,7595.92
12/29/2020,7537.81
12/30/2020,7502.5
12/31/2020,7541.79
01/04/2021,7589.09
01/05/2021,7449.96
01/06/2021,7427.86
01/07/2021,7519.16
01/08/2021,7761.11
01/11/2021,7688.17
01/12/2021,7754.44
01/13/2021,7806.44
01/14/2021,7846.66
01/15/2021,7821.69
01/19/2021,7836.26
01/20/2021,8009.71
01/21/2021,8025.2
01/22/2021,7982.63
01/25/2021,8035.17
01/26/2021,7959.26
01/27/2021,7695.27
01/28/2021,7646.66
01/29/2021,7702.45
02/01/2021,7687.63
02/02/2021,7927.79
02/03/2021,8007.33
02/04/2021,7864.8
02/05/2021,8002.12
02/08/2021,8051.14
02/09/2021,8115.32
02/10/2021,8243.79
02/11/2021,8274.96
02/12/2021,8366.29
02/16/2021,8531.52
02/17/2021,8370.47
02/18/2021,8241.98
02/19/2021,8358.68
02/22/2021,8285.71
02/23/2021,7939.39
02/24/2021,7983.3
02/25/2021,8106.3
02/26/2021,7884.14
03/01/2021,8033.57
03/02/2021,8187.35
03/03/2021,7930.7
03/04/2021,7589.59
03/05/2021,7518.18
03/08/2021,7499.14
03/09/2021,7458.61
03/10/2021,7694.91
03/11/2021,7684.82
03/12/2021,7629.2
03/15/2021,7674.3
03/16/2021,7864.62
03/17/2021,7746.79
03/18/2021,7766.28
03/19/2021,7611.11
03/22/2021,7769.91
03/23/2021,7865.65
03/24/2021,7809.28
03/25/2021,7485.51
03/26/2021,7546.87
03/29/2021,7771.36
03/30/2021,7668.97
03/31/2021,7756.62
04/01/2021,8012.23
04/05/2021,8174.31
04/06/2021,8209.76
04/07/2021,8179.95
04/08/2021,8270.16
04/09/2021,8247.79
04/12/2021,8254.37
04/13/2021,8297.52
04/14/2021,8330.04
04/15/2021,8317.75
04/16/2021,8363.83
04/19/2021,8277.3
04/20/2021,8136.51
04/21/2021,8074.61
04/22/2021,8209.56
04/23/2021,8156.56
04/26/2021,8269.17
04/27/2021,8382.48
04/28/2021,8311.04
04/29/2021,8344.83
04/30/2021,8174.66
05/03/2021,8169.2
05/04/2021,7910.74
05/05/2021,7952.66
05/06/2021,7804.04
05/07/2021,7951.94
05/10/2021,7871.06
05/11/2021,7455.49
05/12/2021,7560.48
05/13/2021,7569.89
05/14/2021,7597.86
05/17/2021,7639.01
05/18/2021,7695.61
05/19/2021,7440.26
05/20/2021,7745.92
05/21/2021,7940.12
05/24/2021,7924.4
05/25/2021,8047.3
05/26/2021,8052.04
05/27/2021,8004.83
05/28/2021,8068.7
06/01/2021,8108.59
06/02/2021,8018.68
06/03/2021,7956.38
06/04/2021,7990.98
06/07/2021,8084.58
06/08/2021,8171.54
06/09/2021,8126.96
06/10/2021,8076.74
06/11/2021,8189.85
06/14/2021,8251.53
06/15/2021,8317.7
06/16/2021,8277.29
06/17/2021,8186.25
06/18/2021,8322.16
06/21/2021,8263.25
06/22/2021,8325.84
06/23/2021,8396.94
06/24/2021,8468.55
06/25/2021,8536.72
06/28/2021,8569.24
06/29/2021,8649.35
06/30/2021,8713.91
07/01/2021,8651.65
07/02/2021,8664.5
07/06/2021,8693.32
07/07/2021,8742.18
07/08/2021,8443.93
07/09/2021,8520.08
07/12/2021,8667.79
07/13/2021,8626.54
07/14/2021,8699.9
07/15/2021,8577
07/16/2021,8529.5
07/19/2021,8286.49
07/20/2021,8375.95
07/21/2021,8491.92
07/22/2021,8619.58
07/23/2021,8691.44
07/26/2021,8720.18
07/27/2021,8700.33
07/28/2021,8647.11
07/29/2021,8729.52
07/30/2021,8785.34
08/02/2021,8886.17
08/03/2021,8917.52
08/04/2021,8955.75
08/05/2021,9011.69
08/06/2021,8987.55
08/09/2021,9008.09
08/10/2021,8992.23
08/11/2021,8901.07
08/12/2021,8818.04
08/13/2021,8842.98
08/16/2021,8851.83
08/17/2021,8754.07
08/18/2021,8697.46
08/19/2021,8597.83
08/20/2021,8739.31
08/23/2021,8853.63
08/24/2021,9008.22
08/25/2021,9063.42
08/26/2021,9041.85
08/27/2021,9056.07
08/30/2021,9224.33
08/31/2021,9185.77
09/01/2021,9164.67
09/02/2021,9165.16
09/03/2021,9139.33
09/07/2021,9233.07
09/08/2021,9166.71
09/09/2021,9112.29
09/10/2021,9193.01
09/13/2021,9167.12
09/14/2021,9142.26
09/15/2021,9111.67
09/16/2021,9131.07
09/17/2021,9188.19
09/20/2021,8913.93
09/21/2021,8942.08
09/22/2021,8924.08
09/23/2021,9054.69
09/24/2021,9051
09/27/2021,9024.41
09/28/2021,8873.07
09/29/2021,8729.93
09/30/2021,8660.72
10/01/2021,8647.62
10/04/2021,8584.73
10/05/2021,8464.51
10/06/2021,8434.69
10/07/2021,8687.38
10/08/2021,8730.78
10/11/2021,8587.31
10/12/2021,8616.02
10/13/2021,8637.46
10/14/2021,8807.68
10/15/2021,8905.83
10/18/2021,8871.3
10/19/2021,9043.08
10/20/2021,9139.35
10/21/2021,9075.2
10/22/2021,9213.25
10/25/2021,9190.72
10/26/2021,9288.83
10/27/2021,9166.07
10/28/2021,9174.81
10/29/2021,9177.1
11/01/2021,9271.09
11/02/2021,9322.37
11/03/2021,9396.48
11/04/2021,9513.61
11/05/2021,9706.63
11/08/2021,9722.33
11/09/2021,9823.24
11/10/2021,9686.84
11/11/2021,9644.83
11/12/2021,9696.99
11/15/2021,9787.83
11/16/2021,9698.48
11/17/2021,9860.18
11/18/2021,9876.62
11/19/2021,9888.6
11/22/2021,9866.63
11/23/2021,9552.34
11/24/2021,9420.25
11/26/2021,9511.59
11/29/2021,9541.23
11/30/2021,9637.57
12/01/2021,9596.55
12/02/2021,9238.76
12/03/2021,9389.61
12/06/2021,9165.75
12/07/2021,9452.45
12/08/2021,9582.88
12/09/2021,9601.93
12/10/2021,9564.39
12/13/2021,9522.73
12/14/2021,9231.58
12/15/2021,9250.65
12/16/2021,9548.15
12/17/2021,9096.7
12/20/2021,9056.32
12/21/2021,9263.66
12/22/2021,9391.73
12/23/2021,9523.3
12/27/2021,9620.22
12/28/2021,9790.93
12/29/2021,9660.66
12/30/2021,9658.53
12/31/2021,9621.65
01/03/2022,9596.48
01/04/2022,9558.84
01/05/2022,9304.37
01/06/2022,8995.12
01/07/2022,9100.36
01/10/2022,8771.77
01/11/2022,8936.79
01/12/2022,9240.96
01/13/2022,9241.28
01/14/2022,8793.59
01/18/2022,8799.25
01/19/2022,8739.95
01/20/2022,8678.42
01/21/2022,8387.42
01/24/2022,8052.33
01/25/2022,8167.59
01/26/2022,8257.39
01/27/2022,8179.57
01/28/2022,7904.19
01/31/2022,8190.49
02/01/2022,8587.72
02/02/2022,8710.29
02/03/2022,8408.71
02/04/2022,8249.56
02/07/2022,8399.98
02/08/2022,8295.13
02/09/2022,8626.69
02/10/2022,8594.16
02/11/2022,8623.14
02/14/2022,8232.94
02/15/2022,8392.39
02/16/2022,8438.91
02/17/2022,8398.87
02/18/2022,8142.87
02/22/2022,7912.74
02/23/2022,8076.7
02/24/2022,7478.76
02/25/2022,8105.19
02/28/2022,8195.26
03/01/2022,8298.72
03/02/2022,8176.07
03/03/2022,8315.95
03/04/2022,8052.53
03/07/2022,7918.34
03/08/2022,7460.99
03/09/2022,7723.7
03/10/2022,7711.83
03/11/2022,7744.43
03/14/2022,7393.98
03/15/2022,7252.99
03/16/2022,7591.39
03/17/2022,7768.17
03/18/2022,7924.05
03/21/2022,8129.65
03/22/2022,8124.36
03/23/2022,8182.65
03/24/2022,8173.35
03/25/2022,8357.67
03/28/2022,8280.91
03/29/2022,8561.96
03/30/2022,8556.8
03/31/2022,8430.51
04/01/2022,8367.53
04/04/2022,8354.2
04/05/2022,8464.47
04/06/2022,8020.42
04/07/2022,7940.41
04/08/2022,7911.61
04/11/2022,7720
04/12/2022,7856.53
04/13/2022,7662.63
04/14/2022,7864.77
04/18/2022,7584.87
04/19/2022,7583.58
04/20/2022,7892.24
04/21/2022,7792.53
04/22/2022,7436.29
04/25/2022,7192.45
04/26/2022,7352.97
04/27/2022,7082.06
04/28/2022,7277.77
04/29/2022,7350.68
05/02/2022,7098.8
05/03/2022,7240.83
05/04/2022,7251.49
05/05/2022,7377.44
05/06/2022,6987.29
05/09/2022,6708.12
05/10/2022,6698.16
05/11/2022,6536.19
05/12/2022,6271.12
05/13/2022,6576.1
05/16/2022,6714.92
05/17/2022,6813.07
05/18/2022,6705.99
05/19/2022,6494.56
05/20/2022,6730.51
05/23/2022,6594.82
05/24/2022,6547.43
05/25/2022,6430.53
05/26/2022,6584.23
05/27/2022,6973.28
05/31/2022,7136.29
06/01/2022,7114.5
06/02/2022,6963.54
06/03/2022,7131.19
06/06/2022,7211.51
06/07/2022,7001.87
06/08/2022,7184
06/09/2022,7061.25
06/10/2022,6744.9
06/13/2022,6361.58
06/14/2022,6285.75
06/15/2022,6336.2
06/16/2022,6204.6
06/17/2022,6095
06/21/2022,6267.59
06/22/2022,6207.86
06/23/2022,6343.13
06/24/2022,6508.83
06/27/2022,6737.02
06/28/2022,6634.91
06/29/2022,6363.17
06/30/2022,6278.61
07/01/2022,6219.61
07/05/2022,6147.09
07/06/2022,6429.93
07/07/2022,6492.8
07/08/2022,6510.31
07/11/2022,6529.94
07/12/2022,6507.27
07/13/2022,6183.38
07/14/2022,6284.42
07/15/2022,6390.34
07/18/2022,6561.75
07/19/2022,6534.71
07/20/2022,6698.1
07/21/2022,6879.5
07/22/2022,6959.53
07/25/2022,6782.87
07/26/2022,6712.3
07/27/2022,6701.29
07/28/2022,6832.38
07/29/2022,6899.35
08/01/2022,6956.95
08/02/2022,6968.82
08/03/2022,7066.47
08/04/2022,7213.69
08/05/2022,7148.05
08/08/2022,7255.2
08/09/2022,7133.21
08/10/2022,7273.59
08/11/2022,7400.6
08/12/2022,7325.5
08/15/2022,7405.46
08/16/2022,7420.41
08/17/2022,7300.61
08/18/2022,7238.33
08/19/2022,7178.16
08/22/2022,6942
08/23/2022,6880.46
08/24/2022,6881.55
08/25/2022,6940.41
08/26/2022,7060.89
08/29/2022,6667.83
08/30/2022,6694.05
08/31/2022,6647.75
09/01/2022,6378.79
09/02/2022,6444.98
09/06/2022,6293.73
09/07/2022,6259.03
09/08/2022,6288.41
09/09/2022,6585.79
09/12/2022,6716.47
09/13/2022,6477.21
09/14/2022,6396.47
09/15/2022,6313.22
09/16/2022,6156.56
09/19/2022,6119.81
09/20/2022,6166.75
09/21/2022,6168.28
09/22/2022,6011.29
09/23/2022,5870
09/26/2022,5847.06
09/27/2022,5887.69
09/28/2022,5813.62
09/29/2022,5846.8
09/30/2022,5786.2
10/03/2022,5792.9
10/04/2022,6087.42
10/05/2022,6026.56
10/06/2022,6156.01
10/07/2022,5958.78
10/10/2022,5805.36
10/11/2022,5574.29
10/12/2022,5486.51
10/13/2022,5240.49
10/14/2022,5624.56
10/17/2022,5539.28
10/18/2022,5737.05
10/19/2022,5560.77
10/20/2022,5600.02
10/21/2022,5563.08
10/24/2022,5733.6
10/25/2022,5812.71
10/26/2022,5775.66
10/27/2022,5852.24
10/28/2022,5740.18
10/31/2022,5857.74
11/01/2022,5946.55
11/02/2022,5831.87
11/03/2022,5430.36
11/04/2022,5502.41
11/07/2022,5473.87
11/08/2022,5605.19
11/09/2022,5553.26
11/10/2022,5845.9
11/11/2022,6048.92
11/14/2022,6217.33
11/15/2022,6404.52
11/16/2022,6221.14
11/17/2022,5968.03
11/18/2022,6184.92
11/21/2022,5988.69
11/22/2022,5982.25
11/23/2022,6051.39
11/25/2022,6104.95
11/28/2022,6040.82
11/29/2022,5994.26
11/30/2022,5931.01
12/01/2022,6297.09
12/02/2022,6152.09
12/05/2022,6196.65
12/06/2022,6089.12
12/07/2022,5935.58
12/08/2022,5972.51
12/09/2022,6072.28
12/12/2022,6045.18
12/13/2022,6494.25
12/14/2022,6312.38
12/15/2022,6142.1
12/16/2022,5987.18
12/19/2022,5954.32
12/20/2022,5801.47
12/21/2022,5868.57
12/22/2022,5838.18
12/23/2022,5695.92
12/27/2022,5698.1
12/28/2022,5638.63
12/29/2022,5652.59
12/30/2022,5674.85
01/03/2023,5855.06
01/04/2023,5811.74
01/05/2023,5714.31
01/06/2023,5705.37
01/09/2023,5917.87
01/10/2023,5899.82
01/11/2023,5985.85
01/12/2023,6077.69
01/13/2023,6044.35
01/17/2023,6125.88
01/18/2023,6239.84
01/19/2023,6047.28
01/20/2023,6045.74
01/23/2023,6228.76
01/24/2023,6363.09
01/25/2023,6234
01/26/2023,6461.93
01/27/2023,6430.25
01/30/2023,6434.2
01/31/2023,6368.18
02/01/2023,6507.09
02/02/2023,6933.75
02/03/2023,6792.5
02/06/2023,6714.59
02/07/2023,6720.19
02/08/2023,6915.85
02/09/2023,6907.89
02/10/2023,6688.56
02/13/2023,6716.24
02/14/2023,6735.81
02/15/2023,6882.44
02/16/2023,6818.54
02/17/2023,6721.29
02/21/2023,6568.89
02/22/2023,6539.42
02/23/2023,6695.86
02/24/2023,6522.88
02/27/2023,6622.06
02/28/2023,6575.12
03/01/2023,6606.34
03/02/2023,6490.05
03/03/2023,6629.78
03/06/2023,6763.85
03/07/2023,6709.74
03/08/2023,6654.95
03/09/2023,6699.2
03/10/2023,6568.75
03/13/2023,6361.62
03/14/2023,6569.39
03/15/2023,6557.57
03/16/2023,6590.53
03/17/2023,6823.75
03/20/2023,6754.96
03/21/2023,6831.56
03/22/2023,6855.66
03/23/2023,6847.68
03/24/2023,6862.69
03/27/2023,6847.79
03/28/2023,6767.04
03/29/2023,6834.05
03/30/2023,6983.91
03/31/2023,6988.64
04/03/2023,7065.48
04/04/2023,7083.99
04/05/2023,6937.27
04/06/2023,6777.85
04/10/2023,6786.99
04/11/2023,6913.42
04/12/2023,6947.42
04/13/2023,6835.76
04/14/2023,6873.51
04/17/2023,6842.94
04/18/2023,6958.03
04/19/2023,6808.14
04/20/2023,6767.7
04/21/2023,6780.05
04/24/2023,6767.3
04/25/2023,6659.34
04/26/2023,6585.43
04/27/2023,6621.46
04/28/2023,6660.72
05/01/2023,6699.59
05/02/2023,6725.04
05/03/2023,6634.08
05/04/2023,6589.32
05/05/2023,6614.47
05/08/2023,6750.11
05/09/2023,6709.66
05/10/2023,6786.45
05/11/2023,6814.29
05/12/2023,6791.75
05/15/2023,6781.03
05/16/2023,6893.19
05/17/2023,6937.41
05/18/2023,7062.14
05/19/2023,7225.92
05/22/2023,7187.22
05/23/2023,7211.39
05/24/2023,7058.96
05/25/2023,7266.81
05/26/2023,7463.29
05/30/2023,7846.21
05/31/2023,7628.85
06/01/2023,7604.73
06/02/2023,7815.49
06/05/2023,7735.59
06/06/2023,7713.49
06/07/2023,7827.24
06/08/2023,7634.88
06/09/2023,7791.67
06/12/2023,7806.32
06/13/2023,8067.72
06/14/2023,8019.16
06/15/2023,8044.07
06/16/2023,8227.48
06/20/2023,8025.31
06/21/2023,7978.09
06/22/2023,7758.92
06/23/2023,7754.57
06/26/2023,7778.5
06/27/2023,7785.86
06/28/2023,7901.21
06/29/2023,7966.15
06/30/2023,8013.28
07/03/2023,8056.14
07/05/2023,8016.77
07/06/2023,7872.46
07/07/2023,7885.72
07/10/2023,7892.93
07/11/2023,8084.02
07/12/2023,8192.14
07/13/2023,8223.01
07/14/2023,8331.49
07/17/2023,8283.09
07/18/2023,8417.52
07/19/2023,8516.14
07/20/2023,8334.59
07/21/2023,8236.79
07/24/2023,8232.77
07/25/2023,8250.75
07/26/2023,8242.97
07/27/2023,8467.77
07/28/2023,8480.55