date,foodbev
6/28/2013,2997.18
7/1/2013,3029.35
7/2/2013,3030.06
7/3/2013,3018.39
7/5/2013,3042.61
7/8/2013,3064.78
7/9/2013,3092.65
7/10/2013,3101.23
7/11/2013,3142.01
7/12/2013,3140.62
7/15/2013,3149.95
7/16/2013,3147.48
7/17/2013,3152.88
7/18/2013,3175.5
7/19/2013,3180.31
7/22/2013,3186.09
7/23/2013,3178.26
7/24/2013,3156.73
7/25/2013,3179.14
7/26/2013,3182.36
7/29/2013,3176.67
7/30/2013,3166.67
7/31/2013,3172.29
8/1/2013,3230.59
8/2/2013,3246.02
8/5/2013,3264.79
8/6/2013,3257.27
8/7/2013,3227.07
8/8/2013,3244.77
8/9/2013,3239.19
8/12/2013,3240.6
8/13/2013,3246.57
8/14/2013,3225.25
8/15/2013,3149.18
8/16/2013,3142.01
8/19/2013,3134.9
8/20/2013,3156.91
8/21/2013,3135.99
8/22/2013,3162.18
8/23/2013,3178.62
8/26/2013,3142.76
8/27/2013,3101.02
8/28/2013,3088.1
8/29/2013,3110.73
8/30/2013,3098.13
9/3/2013,3097.97
9/4/2013,3118.12
9/5/2013,3122.41
9/6/2013,3119.43
9/9/2013,3156.58
9/10/2013,3151.71
9/11/2013,3159.84
9/12/2013,3155.38
9/13/2013,3184.56
9/16/2013,3205.62
9/17/2013,3238.78
9/18/2013,3271.15
9/19/2013,3253.38
9/20/2013,3242.47
9/23/2013,3226.32
9/24/2013,3225.26
9/25/2013,3206.55
9/26/2013,3217.47
9/27/2013,3202.46
9/30/2013,3184.54
10/1/2013,3191.83
10/2/2013,3177.32
10/3/2013,3151.41
10/4/2013,3173.81
10/7/2013,3157.72
10/8/2013,3137.73
10/9/2013,3137.05
10/10/2013,3204.09
10/11/2013,3229.77
10/14/2013,3230.46
10/15/2013,3207.49
10/16/2013,3249.57
10/17/2013,3274.09
10/18/2013,3272.7
10/21/2013,3268.44
10/22/2013,3288.07
10/23/2013,3290.12
10/24/2013,3293.21
10/25/2013,3313.05
10/28/2013,3336.54
10/29/2013,3353.54
10/30/2013,3315.05
10/31/2013,3297.97
11/1/2013,3299.21
11/4/2013,3315.74
11/5/2013,3321.27
11/6/2013,3332.06
11/7/2013,3251.54
11/8/2013,3284.31
11/11/2013,3277.61
11/12/2013,3285.29
11/13/2013,3314.79
11/14/2013,3325.78
11/15/2013,3326.06
11/18/2013,3301
11/19/2013,3284.36
11/20/2013,3265.16
11/21/2013,3311.39
11/22/2013,3320.39
11/25/2013,3300.39
11/26/2013,3326.57
11/27/2013,3340.73
11/29/2013,3328.57
12/2/2013,3315.24
12/3/2013,3321.26
12/4/2013,3329.91
12/5/2013,3315.79
12/6/2013,3362.01
12/9/2013,3375.98
12/10/2013,3334.25
12/11/2013,3312.41
12/12/2013,3283.44
12/13/2013,3282.6
12/16/2013,3298.33
12/17/2013,3295.08
12/18/2013,3338.77
12/19/2013,3331.86
12/20/2013,3348.61
12/23/2013,3355.4
12/24/2013,3364.13
12/26/2013,3371.69
12/27/2013,3370.68
12/30/2013,3381.77
12/31/2013,3384.13
1/2/2014,3343.98
1/3/2014,3349.71
1/6/2014,3325.84
1/7/2014,3366.34
1/8/2014,3349.2
1/9/2014,3346.69
1/10/2014,3349.82
1/13/2014,3325.63
1/14/2014,3369.22
1/15/2014,3369.14
1/16/2014,3370.08
1/17/2014,3338.46
1/21/2014,3351.1
1/22/2014,3354.74
1/23/2014,3333.79
1/24/2014,3279.88
1/27/2014,3268.25
1/28/2014,3294.2
1/29/2014,3236.85
1/30/2014,3268.96
1/31/2014,3258.31
2/3/2014,3177.4
2/4/2014,3189.93
2/5/2014,3180.62
2/6/2014,3233.86
2/7/2014,3247.48
2/10/2014,3262
2/11/2014,3286.68
2/12/2014,3282.63
2/13/2014,3308.05
2/14/2014,3329.61
2/18/2014,3341.25
2/19/2014,3336.71
2/20/2014,3374.02
2/21/2014,3373.01
2/24/2014,3390.61
2/25/2014,3393.08
2/26/2014,3394.7
2/27/2014,3400.99
2/28/2014,3418.78
3/3/2014,3403.57
3/4/2014,3469.38
3/5/2014,3470.71
3/6/2014,3473.57
3/7/2014,3475.18
3/10/2014,3485.68
3/11/2014,3465.34
3/12/2014,3497.45
3/13/2014,3466.22
3/14/2014,3483.89
3/17/2014,3507.43
3/18/2014,3529.45
3/19/2014,3497.64
3/20/2014,3512.27
3/21/2014,3513.54
3/24/2014,3482.72
3/25/2014,3488.61
3/26/2014,3467.43
3/27/2014,3455.45
3/28/2014,3486.96
3/31/2014,3525.75
4/1/2014,3534.5
4/2/2014,3552.51
4/3/2014,3549.05
4/4/2014,3493.24
4/7/2014,3475.88
4/8/2014,3489.83
4/9/2014,3511.63
4/10/2014,3447.11
4/11/2014,3426.54
4/14/2014,3455.74
4/15/2014,3448.56
4/16/2014,3487.82
4/17/2014,3492.87
4/21/2014,3502.83
4/22/2014,3513.03
4/23/2014,3516.96
4/24/2014,3502.86
4/25/2014,3476.69
4/28/2014,3505.08
4/29/2014,3492.96
4/30/2014,3511.41
5/1/2014,3493.1
5/2/2014,3509.47
5/5/2014,3498.33
5/6/2014,3470.74
5/7/2014,3477.02
5/8/2014,3457.4
5/9/2014,3477.53
5/12/2014,3525.5
5/13/2014,3528.01
5/14/2014,3497.68
5/15/2014,3477.74
5/16/2014,3507.03
5/19/2014,3501.02
5/20/2014,3476.39
5/21/2014,3488.87
5/22/2014,3495.99
5/23/2014,3504.67
5/27/2014,3545.05
5/28/2014,3537.39
5/29/2014,3585.02
5/30/2014,3590.18
6/2/2014,3585.71
6/3/2014,3591.9
6/4/2014,3609.52
6/5/2014,3629.07
6/6/2014,3639.13
6/9/2014,3636.06
6/10/2014,3628.45
6/11/2014,3610.03
6/12/2014,3601.42
6/13/2014,3598.38
6/16/2014,3617.29
6/17/2014,3638.26
6/18/2014,3656.96
6/19/2014,3661
6/20/2014,3660.73
6/23/2014,3642.47
6/24/2014,3622.65
6/25/2014,3626.22
6/26/2014,3623.74
6/27/2014,3646.74
6/30/2014,3663.07
7/1/2014,3680.67
7/2/2014,3682.24
7/3/2014,3693.52
7/7/2014,3677.63
7/8/2014,3649.29
7/9/2014,3655.3
7/10/2014,3642.02
7/11/2014,3654.39
7/14/2014,3664.06
7/15/2014,3635.58
7/16/2014,3624.72
7/17/2014,3588.99
7/18/2014,3630.05
7/21/2014,3607.11
7/22/2014,3626.44
7/23/2014,3614.99
7/24/2014,3631.55
7/25/2014,3613.86
7/28/2014,3594.47
7/29/2014,3577.28
7/30/2014,3547
7/31/2014,3474.11
8/1/2014,3488.65
8/4/2014,3513.47
8/5/2014,3498.81
8/6/2014,3534.1
8/7/2014,3534.71
8/8/2014,3559.26
8/11/2014,3613.16
8/12/2014,3598.81
8/13/2014,3618.51
8/14/2014,3638.6
8/15/2014,3657.74
8/18/2014,3674.7
8/19/2014,3684.41
8/20/2014,3683.27
8/21/2014,3677.8
8/22/2014,3681.3
8/25/2014,3703.41
8/26/2014,3715.9
8/27/2014,3723.85
8/28/2014,3724.82
8/29/2014,3732.25
9/2/2014,3740.71
9/3/2014,3731.85
9/4/2014,3721.96
9/5/2014,3740.86
9/8/2014,3739.61
9/9/2014,3749.09
9/10/2014,3767.81
9/11/2014,3780.24
9/12/2014,3746.72
9/15/2014,3745.35
9/16/2014,3770.13
9/17/2014,3765.71
9/18/2014,3790.67
9/19/2014,3768.45
9/22/2014,3733.2
9/23/2014,3689.71
9/24/2014,3733.93
9/25/2014,3677.66
9/26/2014,3698.64
9/29/2014,3707.19
9/30/2014,3709.01
10/1/2014,3668.74
10/2/2014,3680.6
10/3/2014,3728.76
10/6/2014,3728.08
10/7/2014,3698.93
10/8/2014,3748.92
10/9/2014,3695.41
10/10/2014,3670.81
10/13/2014,3637.24
10/14/2014,3656.99
10/15/2014,3633.36
10/16/2014,3588.64
10/17/2014,3622.48
10/20/2014,3683.51
10/21/2014,3724.39
10/22/2014,3683.78
10/23/2014,3700.79
10/24/2014,3710.78
10/27/2014,3704.46
10/28/2014,3764.38
10/29/2014,3756.74
10/30/2014,3785.83
10/31/2014,3836
11/3/2014,3832.95
11/4/2014,3843.85
11/5/2014,3863.36
11/6/2014,3898.48
11/7/2014,3899.93
11/10/2014,3927.88
11/11/2014,3911.76
11/12/2014,3919.04
11/13/2014,3923.22
11/14/2014,3913.3
11/17/2014,3944.24
11/18/2014,3956.49
11/19/2014,3960.22
11/20/2014,3951.7
11/21/2014,3962.74
11/24/2014,3962.55
11/25/2014,3961.3
11/26/2014,3989.05
11/28/2014,4014.53
12/1/2014,3986.91
12/2/2014,4003.65
12/3/2014,4001.73
12/4/2014,3987.2
12/5/2014,4003.56
12/8/2014,3987.12
12/9/2014,3987.98
12/10/2014,3947.43
12/11/2014,3992.56
12/12/2014,3926.78
12/15/2014,3894.36
12/16/2014,3880.48
12/17/2014,3967.51
12/18/2014,4035.77
12/19/2014,4040.74
12/22/2014,4074.78
12/23/2014,4086.97
12/24/2014,4086.93
12/26/2014,4095.42
12/29/2014,4095.62
12/30/2014,4078.35
12/31/2014,4031.04
1/2/2015,4004.97
1/5/2015,3961.45
1/6/2015,3937.16
1/7/2015,4011.39
1/8/2015,4068.27
1/9/2015,4029.15
1/12/2015,3995.09
1/13/2015,3987.18
1/14/2015,3982.79
1/15/2015,3989
1/16/2015,4027.71
1/20/2015,4044.55
1/21/2015,4062.99
1/22/2015,4115.47
1/23/2015,4097.67
1/26/2015,4128.8
1/27/2015,4098.11
1/28/2015,4041.46
1/29/2015,4070.25
1/30/2015,3973.3
2/2/2015,4015.61
2/3/2015,4057.25
2/4/2015,4070.11
2/5/2015,4080.02
2/6/2015,4076.61
2/9/2015,4039.44
2/10/2015,4053.01
2/11/2015,4033.28
2/12/2015,4059.33
2/13/2015,4056.18
2/17/2015,4063.6
2/18/2015,4103.91
2/19/2015,4091.46
2/20/2015,4109.81
2/23/2015,4112.18
2/24/2015,4123.25
2/25/2015,4101.54
2/26/2015,4089.13
2/27/2015,4099.91
3/2/2015,4110.25
3/3/2015,4094.09
3/4/2015,4073.21
3/5/2015,4082.28
3/6/2015,4023.68
3/9/2015,4047.57
3/10/2015,3990.72
3/11/2015,3970.45
3/12/2015,4032.24
3/13/2015,4011.02
3/16/2015,4031.94
3/17/2015,4024.58
3/18/2015,4053.53
3/19/2015,4043.49
3/20/2015,4094.77
3/23/2015,4089.89
3/24/2015,4067.12
3/25/2015,4072.62
3/26/2015,4062.96
3/27/2015,4108.11
3/30/2015,4153.13
3/31/2015,4135.09
4/1/2015,4145.32
4/2/2015,4177.74
4/6/2015,4196.16
4/7/2015,4175
4/8/2015,4187.61
4/9/2015,4178.07
4/10/2015,4186.16
4/13/2015,4168.14
4/14/2015,4165.96
4/15/2015,4159.75
4/16/2015,4154.85
4/17/2015,4108.23
4/20/2015,4122.92
4/21/2015,4114.88
4/22/2015,4109.29
4/23/2015,4101.38
4/24/2015,4109.68
4/27/2015,4095.35
4/28/2015,4094.38
4/29/2015,4044.88
4/30/2015,4009.6
5/1/2015,4044.89
5/4/2015,4061.74
5/5/2015,4022.81
5/6/2015,4016.48
5/7/2015,4013.79
5/8/2015,4030.02
5/11/2015,4058.85
5/12/2015,4056.25
5/13/2015,4062.47
5/14/2015,4124.96
5/15/2015,4140.95
5/18/2015,4158.06
5/19/2015,4138.77
5/20/2015,4141.76
5/21/2015,4136.49
5/22/2015,4123.63
5/26/2015,4091.41
5/27/2015,4123.06
5/28/2015,4104.26
5/29/2015,4092.12
6/1/2015,4086.82
6/2/2015,4075.2
6/3/2015,4080.15
6/4/2015,4041.78
6/5/2015,4025.27
6/8/2015,4004.13
6/9/2015,4002.4
6/10/2015,4032.44
6/11/2015,4032.9
6/12/2015,4033.9
6/15/2015,4006.26
6/16/2015,4050.85
6/17/2015,4056.94
6/18/2015,4086.59
6/19/2015,4115.34
6/22/2015,4135.65
6/23/2015,4147.71
6/24/2015,4123.38
6/25/2015,4112.42
6/26/2015,4101.52
6/29/2015,4020.76
6/30/2015,4029.87
7/1/2015,4053.7
7/2/2015,4038.35
7/6/2015,4016.59
7/7/2015,4071.64
7/8/2015,4028.35
7/9/2015,4028.03
7/10/2015,4068.45
7/13/2015,4104.41
7/14/2015,4108.75
7/15/2015,4072.43
7/16/2015,4106.35
7/17/2015,4089.09
7/20/2015,4084.49
7/21/2015,4051.54
7/22/2015,4072.84
7/23/2015,4035.17
7/24/2015,3997.33
7/27/2015,3993.04
7/28/2015,4048.46
7/29/2015,4080.5
7/30/2015,4102.7
7/31/2015,4116.87
8/3/2015,4111.39
8/4/2015,4126.57
8/5/2015,4156.38
8/6/2015,4120.08
8/7/2015,4097.81
8/10/2015,4128.3
8/11/2015,4103.08
8/12/2015,4105.96
8/13/2015,4103.88
8/14/2015,4158.8
8/17/2015,4173.46
8/18/2015,4142.91
8/19/2015,4098.24
8/20/2015,4062.91
8/21/2015,3953.25
8/24/2015,3837.67
8/25/2015,3796.02
8/26/2015,3898.26
8/27/2015,3958.27
8/28/2015,3971.01
8/31/2015,3958.89
9/1/2015,3877.72
9/2/2015,3939.37
9/3/2015,3966.66
9/4/2015,3932.93
9/8/2015,4003.22
9/9/2015,3940.1
9/10/2015,3961.57
9/11/2015,3984.33
9/14/2015,3972.48
9/15/2015,4011.93
9/16/2015,4067.46
9/17/2015,4078.67
9/18/2015,4018.46
9/21/2015,4043.64
9/22/2015,3987.04
9/23/2015,3984.09
9/24/2015,3999.65
9/25/2015,4015.75
9/28/2015,3912.46
9/29/2015,3888.89
9/30/2015,3923.36
10/1/2015,3908.3
10/2/2015,3978.99
10/5/2015,4052.61
10/6/2015,4014.49
10/7/2015,4052.77
10/8/2015,4107.25
10/9/2015,4135.54
10/12/2015,4127.6
10/13/2015,4086.62
10/14/2015,4026.9
10/15/2015,4056.08
10/16/2015,4109.14
10/19/2015,4117.33
10/20/2015,4111.14
10/21/2015,4107.78
10/22/2015,4178.74
10/23/2015,4168.87
10/26/2015,4123.98
10/27/2015,4095.2
10/28/2015,4136.72
10/29/2015,4135.73
10/30/2015,4117.48
11/2/2015,4144.17
11/3/2015,4148.64
11/4/2015,4107.31
11/5/2015,4136.36
11/6/2015,4124.16
11/9/2015,4096.61
11/10/2015,4107.23
11/11/2015,4097.48
11/12/2015,4016.5
11/13/2015,3987.23
11/16/2015,4039.19
11/17/2015,4021.73
11/18/2015,4089.19
11/19/2015,4086.94
11/20/2015,4075.3
11/23/2015,4127.79
11/24/2015,4153.4
11/25/2015,4205.15
11/27/2015,4218.78
11/30/2015,4165.63
12/1/2015,4177.24
12/2/2015,4141.37
12/3/2015,4116.48
12/4/2015,4170.99
12/7/2015,4204.35
12/8/2015,4188.98
12/9/2015,4164.13
12/10/2015,4158.34
12/11/2015,4107.76
12/14/2015,4105.87
12/15/2015,4130.59
12/16/2015,4187.6
12/17/2015,4139.65
12/18/2015,4087.98
12/21/2015,4119.58
12/22/2015,4176.03
12/23/2015,4218.86
12/24/2015,4206.13
12/28/2015,4193.26
12/29/2015,4213.25
12/30/2015,4189.79
12/31/2015,4145.75
1/4/2016,4082.14
1/5/2016,4098.36
1/6/2016,4081.66
1/7/2016,4023.59
1/8/2016,3985.34
1/11/2016,3998.09
1/12/2016,4039.7
1/13/2016,3942.68
1/14/2016,3954.44
1/15/2016,3887.2
1/19/2016,3872.27
1/20/2016,3850.19
1/21/2016,3856.31
1/22/2016,3922.63
1/25/2016,3867.77
1/26/2016,3920.61
1/27/2016,3901.23
1/28/2016,3919.48
1/29/2016,4019.2
2/1/2016,4044.93
2/2/2016,3966.53
2/3/2016,3952.93
2/4/2016,3925.04
2/5/2016,3904.47
2/8/2016,3894.85
2/9/2016,3900.76
2/10/2016,3915.85
2/11/2016,3870.08
2/12/2016,3947.62
2/16/2016,4014.38
2/17/2016,4048.2
2/18/2016,4033.43
2/19/2016,4046.98
2/22/2016,4046.53
2/23/2016,4057.72
2/24/2016,4079.48
2/25/2016,4147.63
2/26/2016,4119.08
2/29/2016,4104.34
3/1/2016,4132.27
3/2/2016,4169.71
3/3/2016,4196.88
3/4/2016,4194.24
3/7/2016,4199.79
3/8/2016,4185.42
3/9/2016,4234.15
3/10/2016,4205.8
3/11/2016,4247.41
3/14/2016,4258.66
3/15/2016,4247.94
3/16/2016,4278.49
3/17/2016,4318.59
3/18/2016,4316.61
3/21/2016,4302.73
3/22/2016,4264.19
3/23/2016,4240.6
3/24/2016,4234.33
3/28/2016,4268.4
3/29/2016,4322.05
3/30/2016,4331.95
3/31/2016,4322.99
4/1/2016,4363.29
4/4/2016,4322.02
4/5/2016,4280.97
4/6/2016,4321.5
4/7/2016,4276.75
4/8/2016,4290.48
4/11/2016,4248.6
4/12/2016,4279.29
4/13/2016,4286.32
4/14/2016,4246.66
4/15/2016,4289.37
4/18/2016,4297.4
4/19/2016,4303.37
4/20/2016,4288.99
4/21/2016,4204.78
4/22/2016,4229.97
4/25/2016,4254.87
4/26/2016,4268.89
4/27/2016,4289.19
4/28/2016,4316.42
4/29/2016,4318.97
5/2/2016,4367.51
5/3/2016,4316.79
5/4/2016,4338.29
5/5/2016,4333.57
5/6/2016,4371.47
5/9/2016,4410.73
5/10/2016,4449.87
5/11/2016,4410.47
5/12/2016,4434.56
5/13/2016,4392.06
5/16/2016,4408.82
5/17/2016,4306.59
5/18/2016,4284.46
5/19/2016,4316.14
5/20/2016,4322.62
5/23/2016,4320.57
5/24/2016,4373.42
5/25/2016,4370.9
5/26/2016,4398.52
5/27/2016,4409.21
5/31/2016,4392.31
6/1/2016,4431.91
6/2/2016,4446.43
6/3/2016,4449.41
6/6/2016,4453.6
6/7/2016,4464.87
6/8/2016,4482.7
6/9/2016,4505.02
6/10/2016,4470.21
6/13/2016,4405.47
6/14/2016,4407.43
6/15/2016,4409.88
6/16/2016,4453.8
6/17/2016,4437.59
6/20/2016,4457.98
6/21/2016,4481.43
6/22/2016,4462.25
6/23/2016,4504.71
6/24/2016,4426.52
6/27/2016,4418.85
6/28/2016,4428.02
6/29/2016,4488.34
6/30/2016,4631.95
7/1/2016,4607.6
7/5/2016,4601.73
7/6/2016,4641.5
7/7/2016,4668.68
7/8/2016,4730.23
7/11/2016,4719.78
7/12/2016,4702.4
7/13/2016,4711.34
7/14/2016,4704.67
7/15/2016,4697.99
7/18/2016,4704.91
7/19/2016,4702.01
7/20/2016,4698.34
7/21/2016,4689.96
7/22/2016,4729.39
7/25/2016,4737.04
7/26/2016,4719.61
7/27/2016,4646.33
7/28/2016,4658.95
7/29/2016,4698.44
8/1/2016,4688.79
8/2/2016,4641.91
8/3/2016,4645.61
8/4/2016,4656.32
8/5/2016,4676.37
8/8/2016,4662.52
8/9/2016,4672.96
8/10/2016,4679.03
8/11/2016,4656.1
8/12/2016,4681.55
8/15/2016,4685.62
8/16/2016,4614.44
8/17/2016,4612.91
8/18/2016,4645.51
8/19/2016,4654.43
8/22/2016,4670.42
8/23/2016,4658.07
8/24/2016,4645.68
8/25/2016,4649.54
8/26/2016,4624.75
8/29/2016,4652.92
8/30/2016,4622.99
8/31/2016,4620.86
9/1/2016,4595.45
9/2/2016,4651.98
9/6/2016,4651.84
9/7/2016,4602.07
9/8/2016,4559.65
9/9/2016,4431.61
9/12/2016,4485.13
9/13/2016,4423.69
9/14/2016,4409.39
9/15/2016,4446.33
9/16/2016,4423.27
9/19/2016,4427.01
9/20/2016,4400.45
9/21/2016,4435.02
9/22/2016,4469.48
9/23/2016,4435.24
9/26/2016,4392.75
9/27/2016,4402.04
9/28/2016,4403.23
9/29/2016,4386.14
9/30/2016,4437.73
10/3/2016,4428.88
10/4/2016,4390.05
10/5/2016,4406.45
10/6/2016,4422.06
10/7/2016,4389.4
10/10/2016,4436.99
10/11/2016,4409.74
10/12/2016,4439.58
10/13/2016,4427.91
10/14/2016,4418.44
10/17/2016,4415.3
10/18/2016,4438.15
10/19/2016,4428.77
10/20/2016,4388.13
10/21/2016,4390.86
10/24/2016,4421.22
10/25/2016,4423.32
10/26/2016,4398.61
10/27/2016,4358.36
10/28/2016,4406.82
10/31/2016,4404.4
11/1/2016,4409.1
11/2/2016,4405.55
